#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12712, tid=0x0000000000003988
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b02) (build 1.8.0_152-release-1024-b02)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a92f800):  JavaThread "Daemon worker" [_thread_in_vm, id=14728, stack(0x000000001ce50000,0x000000001cf50000)]

Stack: [0x000000001ce50000,0x000000001cf50000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 1677  java.lang.Class.getDeclaredMethods0(Z)[Ljava/lang/reflect/Method; (0 bytes) @ 0x00000000052fe7fb [0x00000000052fe7c0+0x3b]
J 3414 C2 java.lang.Class.privateGetDeclaredMethods(Z)[Ljava/lang/reflect/Method; (67 bytes) @ 0x000000000588df30 [0x000000000588de40+0xf0]
J 3614 C1 org.gradle.model.internal.manage.schema.extract.ModelSchemaUtils$1.visitType(Ljava/lang/Class;)V (67 bytes) @ 0x000000000591c2bc [0x000000000591c100+0x1bc]
j  org.gradle.internal.reflect.Types.walkTypeHierarchy(Ljava/lang/Class;Ljava/util/Collection;Lorg/gradle/internal/reflect/Types$TypeVisitor;)V+55
j  org.gradle.model.internal.manage.schema.extract.ModelSchemaUtils.getCandidateMethods(Ljava/lang/Class;)Lorg/gradle/model/internal/manage/schema/extract/CandidateMethods;+16
j  org.gradle.model.internal.manage.schema.extract.StructSchemaExtractionStrategySupport.extract(Lorg/gradle/model/internal/manage/schema/extract/ModelSchemaExtractionContext;)V+20
j  org.gradle.model.internal.manage.schema.extract.DefaultModelSchemaExtractor.extractSchema(Lorg/gradle/model/internal/manage/schema/extract/DefaultModelSchemaExtractionContext;Lorg/gradle/model/internal/manage/schema/cache/ModelSchemaCache;)V+60
j  org.gradle.model.internal.manage.schema.extract.DefaultModelSchemaExtractor.extract(Lorg/gradle/model/internal/type/ModelType;Lorg/gradle/model/internal/manage/schema/cache/ModelSchemaCache;)Lorg/gradle/model/internal/manage/schema/ModelSchema;+41
j  org.gradle.model.internal.manage.schema.extract.DefaultModelSchemaStore.getSchema(Lorg/gradle/model/internal/type/ModelType;)Lorg/gradle/model/internal/manage/schema/ModelSchema;+33
j  org.gradle.model.internal.inspect.ManagedModelCreationRuleExtractor.getModelSchema(Lorg/gradle/model/internal/type/ModelType;Lorg/gradle/model/internal/inspect/MethodRuleDefinition;)Lorg/gradle/model/internal/manage/schema/ModelSchema;+5
j  org.gradle.model.internal.inspect.ManagedModelCreationRuleExtractor.buildRule(Lorg/gradle/model/internal/core/ModelPath;Lorg/gradle/model/internal/inspect/MethodRuleDefinition;)Lorg/gradle/model/internal/inspect/ExtractedModelRule;+13
j  org.gradle.model.internal.inspect.AbstractModelCreationRuleExtractor.registration(Lorg/gradle/model/internal/inspect/MethodRuleDefinition;Lorg/gradle/model/internal/inspect/MethodModelRuleExtractionContext;)Lorg/gradle/model/internal/inspect/ExtractedModelRule;+27
j  org.gradle.model.internal.inspect.ModelRuleExtractor.getMethodHandler(Lorg/gradle/model/internal/inspect/MethodRuleDefinition;Ljava/lang/reflect/Method;Lorg/gradle/model/internal/inspect/MethodModelRuleExtractionContext;)Lorg/gradle/model/internal/inspect/ExtractedModelRule;+116
j  org.gradle.model.internal.inspect.ModelRuleExtractor.doExtract(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+276
j  org.gradle.model.internal.inspect.ModelRuleExtractor.access$000(Lorg/gradle/model/internal/inspect/ModelRuleExtractor;Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+2
j  org.gradle.model.internal.inspect.ModelRuleExtractor$1.load(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ModelRuleExtractor$CachedRuleSource;+5
j  org.gradle.model.internal.inspect.ModelRuleExtractor$1.load(Ljava/lang/Object;)Ljava/lang/Object;+5
j  com.google.common.cache.LocalCache$LoadingValueReference.loadFuture(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Lcom/google/common/util/concurrent/ListenableFuture;+24
j  com.google.common.cache.LocalCache$Segment.loadSync(Ljava/lang/Object;ILcom/google/common/cache/LocalCache$LoadingValueReference;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+4
j  com.google.common.cache.LocalCache$Segment.lockedGetOrLoad(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+379
j  com.google.common.cache.LocalCache$Segment.get(Ljava/lang/Object;ILcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+138
j  com.google.common.cache.LocalCache.get(Ljava/lang/Object;Lcom/google/common/cache/CacheLoader;)Ljava/lang/Object;+17
j  com.google.common.cache.LocalCache.getOrLoad(Ljava/lang/Object;)Ljava/lang/Object;+6
j  com.google.common.cache.LocalCache$LocalLoadingCache.get(Ljava/lang/Object;)Ljava/lang/Object;+5
j  org.gradle.model.internal.inspect.ModelRuleExtractor.extract(Ljava/lang/Class;)Lorg/gradle/model/internal/inspect/ExtractedRuleSource;+5
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyRules(Ljava/lang/String;Ljava/lang/Class;)V+57
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperativeRulesHybrid(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+12
j  org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+51
j  org.gradle.api.internal.plugins.DefaultPluginManager.access$200(Lorg/gradle/api/internal/plugins/DefaultPluginManager;Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+6
j  org.gradle.api.internal.plugins.DefaultPluginManager$AddPluginBuildOperation.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+20
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.api.internal.plugins.DefaultPluginManager.doApply(Lorg/gradle/api/internal/plugins/PluginImplementation;)V+129
j  org.gradle.api.internal.plugins.DefaultPluginManager.apply(Ljava/lang/Class;)V+11
j  org.gradle.api.plugins.JavaBasePlugin.apply(Lorg/gradle/api/internal/project/ProjectInternal;)V+51
j  org.gradle.api.plugins.JavaBasePlugin.apply(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+13
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+6
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperativeRulesHybrid(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+3
j  org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+51
j  org.gradle.api.internal.plugins.DefaultPluginManager.access$200(Lorg/gradle/api/internal/plugins/DefaultPluginManager;Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+6
j  org.gradle.api.internal.plugins.DefaultPluginManager$AddPluginBuildOperation.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+20
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.api.internal.plugins.DefaultPluginManager.doApply(Lorg/gradle/api/internal/plugins/PluginImplementation;)V+129
j  org.gradle.api.internal.plugins.DefaultPluginManager.addImperativePlugin(Lorg/gradle/api/internal/plugins/PluginImplementation;)Lorg/gradle/api/Plugin;+2
j  org.gradle.api.internal.plugins.DefaultPluginManager.addImperativePlugin(Ljava/lang/Class;)Lorg/gradle/api/Plugin;+11
j  org.gradle.api.internal.plugins.DefaultPluginContainer.apply(Ljava/lang/Class;)Lorg/gradle/api/Plugin;+5
j  com.android.build.gradle.BasePlugin.configureProject()V+327
j  com.android.build.gradle.BasePlugin$$Lambda$48.call()V+4
j  com.android.builder.profile.ThreadRecorder.record(Lcom/google/wireless/android/sdk/stats/GradleBuildProfileSpan$ExecutionType;Ljava/lang/String;Ljava/lang/String;Lcom/android/builder/profile/Recorder$VoidBlock;)V+17
j  com.android.build.gradle.BasePlugin.apply(Lorg/gradle/api/Project;)V+150
j  com.android.build.gradle.AppPlugin.apply(Lorg/gradle/api/Project;)V+2
j  com.android.build.gradle.AppPlugin.apply(Ljava/lang/Object;)V+5
j  org.gradle.api.internal.plugins.ImperativeOnlyPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+13
j  org.gradle.api.internal.plugins.RuleBasedPluginTarget.applyImperative(Ljava/lang/String;Lorg/gradle/api/Plugin;)V+6
j  org.gradle.api.internal.plugins.DefaultPluginManager.addPlugin(Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+66
j  org.gradle.api.internal.plugins.DefaultPluginManager.access$200(Lorg/gradle/api/internal/plugins/DefaultPluginManager;Ljava/lang/Runnable;Lorg/gradle/api/internal/plugins/PluginImplementation;Ljava/lang/String;Ljava/lang/Class;)V+6
j  org.gradle.api.internal.plugins.DefaultPluginManager$AddPluginBuildOperation.run(Lorg/gradle/internal/operations/BuildOperationContext;)V+20
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/RunnableBuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+2
j  org.gradle.internal.progress.DefaultBuildOperationExecutor$RunnableBuildOperationWorker.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationContext;)V+6
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.execute(Lorg/gradle/internal/operations/BuildOperation;Lorg/gradle/internal/operations/BuildOperationWorker;Lorg/gradle/internal/progress/DefaultBuildOperationExecutor$DefaultBuildOperationState;)V+177
j  org.gradle.internal.progress.DefaultBuildOperationExecutor.run(Lorg/gradle/internal/operations/RunnableBuildOperation;)V+20
j  org.gradle.api.internal.plugins.DefaultPluginManager.doApply(Lorg/gradle/api/internal/plugins/PluginImplementation;)V+129
j  org.gradle.api.internal.plugins.DefaultPluginManager.apply(Ljava/lang/String;)V+52
j  org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.applyType(Ljava/lang/String;)V+43
j  org.gradle.api.internal.plugins.DefaultObjectConfigurationAction.access$200(Lorg/gradle/api/internal/plugins/DefaultObjectConfigurationAction;Ljava/lang/String;)V+2
j  org.gradle.api.internal.plugins.DefaultObjectConfigurationAction$3.run()V+8
